overall,Total Views For All Crossposts,std_dev,88091.39
overall,Video Length,count,3271
overall,Video Length,unique_count,774
overall,Video Length,most_frequent,"('00:00:30', 83)"
overall,Sponsor Id,count,0
overall,Sponsor Id,unique_count,0
overall,Sponsor Id,most_frequent,
overall,Sponsor Name,count,0
overall,Sponsor Name,unique_count,0
overall,Sponsor Name,most_frequent,
overall,Sponsor Category,count,0
overall,Sponsor Category,unique_count,0
overall,Sponsor Category,most_frequent,
overall,Overperforming Score,count,16544
overall,Overperforming Score,mean,-2.74
overall,Overperforming Score,min,-198.75
overall,Overperforming Score,max,246.78
overall,Overperforming Score,std_dev,7.81
overall,illuminating_scored_messageelection_integrity_Truth_illuminating,count,0
overall,illuminating_scored_messageelection_integrity_Truth_illuminating,unique_count,0
overall,illuminating_scored_messageelection_integrity_Truth_illuminating,most_frequent,
overall,advocacy_msg_type_illuminating,count,19009
overall,advocacy_msg_type_illuminating,mean,0.55
overall,advocacy_msg_type_illuminating,min,0.0
overall,advocacy_msg_type_illuminating,max,1.0
overall,advocacy_msg_type_illuminating,std_dev,0.5
overall,issue_msg_type_illuminating,count,19009
overall,issue_msg_type_illuminating,mean,0.46
overall,issue_msg_type_illuminating,min,0.0
overall,issue_msg_type_illuminating,max,1.0
overall,issue_msg_type_illuminating,std_dev,0.5
overall,attack_msg_type_illuminating,count,19009
overall,attack_msg_type_illuminating,mean,0.22
overall,attack_msg_type_illuminating,min,0.0
overall,attack_msg_type_illuminating,max,1.0
overall,attack_msg_type_illuminating,std_dev,0.41
overall,image_msg_type_illuminating,count,19009
overall,image_msg_type_illuminating,mean,0.15
overall,image_msg_type_illuminating,min,0.0
overall,image_msg_type_illuminating,max,1.0
overall,image_msg_type_illuminating,std_dev,0.36
overall,cta_msg_type_illuminating,count,19009
overall,cta_msg_type_illuminating,mean,0.13
overall,cta_msg_type_illuminating,min,0.0
overall,cta_msg_type_illuminating,max,1.0
overall,cta_msg_type_illuminating,std_dev,0.34
overall,engagement_cta_subtype_illuminating,count,19009
overall,engagement_cta_subtype_illuminating,mean,0.09
overall,engagement_cta_subtype_illuminating,min,0.0
overall,engagement_cta_subtype_illuminating,max,1.0
overall,engagement_cta_subtype_illuminating,std_dev,0.29
overall,fundraising_cta_subtype_illuminating,count,19009
overall,fundraising_cta_subtype_illuminating,mean,0.02
overall,fundraising_cta_subtype_illuminating,min,0.0
overall,fundraising_cta_subtype_illuminating,max,1.0
overall,fundraising_cta_subtype_illuminating,std_dev,0.13
overall,voting_cta_subtype_illuminating,count,19009
overall,voting_cta_subtype_illuminating,mean,0.02
overall,voting_cta_subtype_illuminating,min,0.0
overall,voting_cta_subtype_illuminating,max,1.0
overall,voting_cta_subtype_illuminating,std_dev,0.15
overall,covid_topic_illuminating,count,19009
overall,covid_topic_illuminating,mean,0.05
overall,covid_topic_illuminating,min,0.0
overall,covid_topic_illuminating,max,1.0
overall,covid_topic_illuminating,std_dev,0.22
overall,economy_topic_illuminating,count,19009
overall,economy_topic_illuminating,mean,0.09
overall,economy_topic_illuminating,min,0.0
overall,economy_topic_illuminating,max,1.0
overall,economy_topic_illuminating,std_dev,0.29
overall,education_topic_illuminating,count,19009
overall,education_topic_illuminating,mean,0.01
overall,education_topic_illuminating,min,0.0
overall,education_topic_illuminating,max,1.0
overall,education_topic_illuminating,std_dev,0.12
overall,environment_topic_illuminating,count,19009
overall,environment_topic_illuminating,mean,0.02
overall,environment_topic_illuminating,min,0.0
overall,environment_topic_illuminating,max,1.0
overall,environment_topic_illuminating,std_dev,0.15
overall,foreign_policy_topic_illuminating,count,19009
overall,foreign_policy_topic_illuminating,mean,0.04
overall,foreign_policy_topic_illuminating,min,0.0
overall,foreign_policy_topic_illuminating,max,1.0
overall,foreign_policy_topic_illuminating,std_dev,0.19
overall,governance_topic_illuminating,count,19009
overall,governance_topic_illuminating,mean,0.03
overall,governance_topic_illuminating,min,0.0
overall,governance_topic_illuminating,max,1.0
overall,governance_topic_illuminating,std_dev,0.17
overall,health_topic_illuminating,count,19009
overall,health_topic_illuminating,mean,0.05
overall,health_topic_illuminating,min,0.0
overall,health_topic_illuminating,max,1.0
overall,health_topic_illuminating,std_dev,0.22
overall,immigration_topic_illuminating,count,19009
overall,immigration_topic_illuminating,mean,0.04
overall,immigration_topic_illuminating,min,0.0
overall,immigration_topic_illuminating,max,1.0
overall,immigration_topic_illuminating,std_dev,0.2
overall,lgbtq_issues_topic_illuminating,count,19009
overall,lgbtq_issues_topic_illuminating,mean,0.0
overall,lgbtq_issues_topic_illuminating,min,0.0
overall,lgbtq_issues_topic_illuminating,max,1.0
overall,lgbtq_issues_topic_illuminating,std_dev,0.06
overall,military_topic_illuminating,count,19009
overall,military_topic_illuminating,mean,0.01
overall,military_topic_illuminating,min,0.0
overall,military_topic_illuminating,max,1.0
overall,military_topic_illuminating,std_dev,0.07
overall,race_and_ethnicity_topic_illuminating,count,19009
overall,race_and_ethnicity_topic_illuminating,mean,0.02
overall,race_and_ethnicity_topic_illuminating,min,0.0
overall,race_and_ethnicity_topic_illuminating,max,1.0
overall,race_and_ethnicity_topic_illuminating,std_dev,0.15
overall,safety_topic_illuminating,count,19009
overall,safety_topic_illuminating,mean,0.03
overall,safety_topic_illuminating,min,0.0
overall,safety_topic_illuminating,max,1.0
overall,safety_topic_illuminating,std_dev,0.18
overall,social_and_cultural_topic_illuminating,count,19009
overall,social_and_cultural_topic_illuminating,mean,0.06
overall,social_and_cultural_topic_illuminating,min,0.0
overall,social_and_cultural_topic_illuminating,max,1.0
overall,social_and_cultural_topic_illuminating,std_dev,0.24
overall,technology_and_privacy_topic_illuminating,count,19009
overall,technology_and_privacy_topic_illuminating,mean,0.0
overall,technology_and_privacy_topic_illuminating,min,0.0
overall,technology_and_privacy_topic_illuminating,max,1.0
overall,technology_and_privacy_topic_illuminating,std_dev,0.05
overall,womens_issue_topic_illuminating,count,19009
overall,womens_issue_topic_illuminating,mean,0.03
overall,womens_issue_topic_illuminating,min,0.0
overall,womens_issue_topic_illuminating,max,1.0
overall,womens_issue_topic_illuminating,std_dev,0.16
overall,incivility_illuminating,count,19009
overall,incivility_illuminating,mean,0.13
overall,incivility_illuminating,min,0.0
overall,incivility_illuminating,max,1.0
overall,incivility_illuminating,std_dev,0.33
overall,scam_illuminating,count,18060
overall,scam_illuminating,mean,0.02
overall,scam_illuminating,min,0.0
overall,scam_illuminating,max,1.0
overall,scam_illuminating,std_dev,0.14
overall,freefair_illuminating,count,19009
overall,freefair_illuminating,mean,0.0
overall,freefair_illuminating,min,0.0
overall,freefair_illuminating,max,1.0
overall,freefair_illuminating,std_dev,0.05
overall,fraud_illuminating,count,19009
overall,fraud_illuminating,mean,0.01
overall,fraud_illuminating,min,0.0
overall,fraud_illuminating,max,1.0
overall,fraud_illuminating,std_dev,0.09
