overall,month_year,unique_count,15
overall,month_year,most_frequent,"('2024-10', 3586)"
overall,illuminating_scored_message,count,27304
overall,illuminating_scored_message,unique_count,27136
overall,illuminating_scored_message,most_frequent,"('36cb7d55fcf85362ca03f624c2f574f1f55f89db559b17da084df6e643afe5cd', 21)"
overall,election_integrity_Truth_illuminating,count,26034
overall,election_integrity_Truth_illuminating,mean,0.04
overall,election_integrity_Truth_illuminating,min,0.0
overall,election_integrity_Truth_illuminating,max,1.0
overall,election_integrity_Truth_illuminating,std_dev,0.19
overall,advocacy_msg_type_illuminating,count,26034
overall,advocacy_msg_type_illuminating,mean,0.56
overall,advocacy_msg_type_illuminating,min,0.0
overall,advocacy_msg_type_illuminating,max,1.0
overall,advocacy_msg_type_illuminating,std_dev,0.5
overall,issue_msg_type_illuminating,count,26034
overall,issue_msg_type_illuminating,mean,0.51
overall,issue_msg_type_illuminating,min,0.0
overall,issue_msg_type_illuminating,max,1.0
overall,issue_msg_type_illuminating,std_dev,0.5
overall,attack_msg_type_illuminating,count,26034
overall,attack_msg_type_illuminating,mean,0.31
overall,attack_msg_type_illuminating,min,0.0
overall,attack_msg_type_illuminating,max,1.0
overall,attack_msg_type_illuminating,std_dev,0.46
overall,image_msg_type_illuminating,count,26034
overall,image_msg_type_illuminating,mean,0.23
overall,image_msg_type_illuminating,min,0.0
overall,image_msg_type_illuminating,max,1.0
overall,image_msg_type_illuminating,std_dev,0.42
overall,cta_msg_type_illuminating,count,26034
overall,cta_msg_type_illuminating,mean,0.11
overall,cta_msg_type_illuminating,min,0.0
overall,cta_msg_type_illuminating,max,1.0
overall,cta_msg_type_illuminating,std_dev,0.31
overall,engagement_cta_subtype_illuminating,count,26034
overall,engagement_cta_subtype_illuminating,mean,0.07
overall,engagement_cta_subtype_illuminating,min,0.0
overall,engagement_cta_subtype_illuminating,max,1.0
overall,engagement_cta_subtype_illuminating,std_dev,0.25
overall,fundraising_cta_subtype_illuminating,count,26034
overall,fundraising_cta_subtype_illuminating,mean,0.01
overall,fundraising_cta_subtype_illuminating,min,0.0
overall,fundraising_cta_subtype_illuminating,max,1.0
overall,fundraising_cta_subtype_illuminating,std_dev,0.09
overall,voting_cta_subtype_illuminating,count,26034
overall,voting_cta_subtype_illuminating,mean,0.02
overall,voting_cta_subtype_illuminating,min,0.0
overall,voting_cta_subtype_illuminating,max,1.0
overall,voting_cta_subtype_illuminating,std_dev,0.13
overall,covid_topic_illuminating,count,26034
overall,covid_topic_illuminating,mean,0.01
overall,covid_topic_illuminating,min,0.0
overall,covid_topic_illuminating,max,1.0
overall,covid_topic_illuminating,std_dev,0.09
overall,economy_topic_illuminating,count,26034
overall,economy_topic_illuminating,mean,0.16
overall,economy_topic_illuminating,min,0.0
overall,economy_topic_illuminating,max,1.0
overall,economy_topic_illuminating,std_dev,0.37
overall,education_topic_illuminating,count,26034
overall,education_topic_illuminating,mean,0.02
overall,education_topic_illuminating,min,0.0
overall,education_topic_illuminating,max,1.0
overall,education_topic_illuminating,std_dev,0.13
overall,environment_topic_illuminating,count,26034
overall,environment_topic_illuminating,mean,0.03
overall,environment_topic_illuminating,min,0.0
overall,environment_topic_illuminating,max,1.0
overall,environment_topic_illuminating,std_dev,0.17
overall,foreign_policy_topic_illuminating,count,26034
overall,foreign_policy_topic_illuminating,mean,0.04
overall,foreign_policy_topic_illuminating,min,0.0
overall,foreign_policy_topic_illuminating,max,1.0
overall,foreign_policy_topic_illuminating,std_dev,0.2
overall,governance_topic_illuminating,count,26034
overall,governance_topic_illuminating,mean,0.02
overall,governance_topic_illuminating,min,0.0
overall,governance_topic_illuminating,max,1.0
overall,governance_topic_illuminating,std_dev,0.15
overall,health_topic_illuminating,count,26034
overall,health_topic_illuminating,mean,0.06
overall,health_topic_illuminating,min,0.0
overall,health_topic_illuminating,max,1.0
overall,health_topic_illuminating,std_dev,0.23
overall,immigration_topic_illuminating,count,26034
overall,immigration_topic_illuminating,mean,0.07
overall,immigration_topic_illuminating,min,0.0
overall,immigration_topic_illuminating,max,1.0
overall,immigration_topic_illuminating,std_dev,0.25
overall,lgbtq_issues_topic_illuminating,count,26034
overall,lgbtq_issues_topic_illuminating,mean,0.0
overall,lgbtq_issues_topic_illuminating,min,0.0
overall,lgbtq_issues_topic_illuminating,max,1.0
overall,lgbtq_issues_topic_illuminating,std_dev,0.06
overall,military_topic_illuminating,count,26034
overall,military_topic_illuminating,mean,0.01
overall,military_topic_illuminating,min,0.0
overall,military_topic_illuminating,max,1.0
overall,military_topic_illuminating,std_dev,0.1
overall,race_and_ethnicity_topic_illuminating,count,26034
overall,race_and_ethnicity_topic_illuminating,mean,0.02
overall,race_and_ethnicity_topic_illuminating,min,0.0
overall,race_and_ethnicity_topic_illuminating,max,1.0
overall,race_and_ethnicity_topic_illuminating,std_dev,0.12
overall,safety_topic_illuminating,count,26034
overall,safety_topic_illuminating,mean,0.04
overall,safety_topic_illuminating,min,0.0
overall,safety_topic_illuminating,max,1.0
overall,safety_topic_illuminating,std_dev,0.19
overall,social_and_cultural_topic_illuminating,count,26034
overall,social_and_cultural_topic_illuminating,mean,0.05
overall,social_and_cultural_topic_illuminating,min,0.0
overall,social_and_cultural_topic_illuminating,max,1.0
overall,social_and_cultural_topic_illuminating,std_dev,0.22
overall,technology_and_privacy_topic_illuminating,count,26034
overall,technology_and_privacy_topic_illuminating,mean,0.0
overall,technology_and_privacy_topic_illuminating,min,0.0
overall,technology_and_privacy_topic_illuminating,max,1.0
overall,technology_and_privacy_topic_illuminating,std_dev,0.05
overall,womens_issue_topic_illuminating,count,26034
overall,womens_issue_topic_illuminating,mean,0.02
overall,womens_issue_topic_illuminating,min,0.0
overall,womens_issue_topic_illuminating,max,1.0
overall,womens_issue_topic_illuminating,std_dev,0.15
overall,incivility_illuminating,count,26034
overall,incivility_illuminating,mean,0.18
overall,incivility_illuminating,min,0.0
overall,incivility_illuminating,max,1.0
overall,incivility_illuminating,std_dev,0.38
overall,scam_illuminating,count,26034
overall,scam_illuminating,mean,0.01
overall,scam_illuminating,min,0.0
overall,scam_illuminating,max,1.0
overall,scam_illuminating,std_dev,0.11
overall,freefair_illuminating,count,27304
overall,freefair_illuminating,mean,0.0
overall,freefair_illuminating,min,0.0
overall,freefair_illuminating,max,1.0
overall,freefair_illuminating,std_dev,0.04
overall,fraud_illuminating,count,27304
overall,fraud_illuminating,mean,0.0
overall,fraud_illuminating,min,0.0
overall,fraud_illuminating,max,1.0
overall,fraud_illuminating,std_dev,0.05
