overall,foreign_policy_topic_illuminating,max,1.0
overall,foreign_policy_topic_illuminating,std_dev,0.07
overall,governance_topic_illuminating,count,246745
overall,governance_topic_illuminating,mean,0.03
overall,governance_topic_illuminating,min,0.0
overall,governance_topic_illuminating,max,1.0
overall,governance_topic_illuminating,std_dev,0.16
overall,health_topic_illuminating,count,246745
overall,health_topic_illuminating,mean,0.11
overall,health_topic_illuminating,min,0.0
overall,health_topic_illuminating,max,1.0
overall,health_topic_illuminating,std_dev,0.31
overall,immigration_topic_illuminating,count,246745
overall,immigration_topic_illuminating,mean,0.03
overall,immigration_topic_illuminating,min,0.0
overall,immigration_topic_illuminating,max,1.0
overall,immigration_topic_illuminating,std_dev,0.18
overall,lgbtq_issues_topic_illuminating,count,246745
overall,lgbtq_issues_topic_illuminating,mean,0.0
overall,lgbtq_issues_topic_illuminating,min,0.0
overall,lgbtq_issues_topic_illuminating,max,1.0
overall,lgbtq_issues_topic_illuminating,std_dev,0.06
overall,military_topic_illuminating,count,246745
overall,military_topic_illuminating,mean,0.0
overall,military_topic_illuminating,min,0.0
overall,military_topic_illuminating,max,1.0
overall,military_topic_illuminating,std_dev,0.05
overall,race_and_ethnicity_topic_illuminating,count,246745
overall,race_and_ethnicity_topic_illuminating,mean,0.01
overall,race_and_ethnicity_topic_illuminating,min,0.0
overall,race_and_ethnicity_topic_illuminating,max,1.0
overall,race_and_ethnicity_topic_illuminating,std_dev,0.11
overall,safety_topic_illuminating,count,246745
overall,safety_topic_illuminating,mean,0.03
overall,safety_topic_illuminating,min,0.0
overall,safety_topic_illuminating,max,1.0
overall,safety_topic_illuminating,std_dev,0.18
overall,social_and_cultural_topic_illuminating,count,246745
overall,social_and_cultural_topic_illuminating,mean,0.11
overall,social_and_cultural_topic_illuminating,min,0.0
overall,social_and_cultural_topic_illuminating,max,1.0
overall,social_and_cultural_topic_illuminating,std_dev,0.31
overall,technology_and_privacy_topic_illuminating,count,246745
overall,technology_and_privacy_topic_illuminating,mean,0.0
overall,technology_and_privacy_topic_illuminating,min,0.0
overall,technology_and_privacy_topic_illuminating,max,1.0
overall,technology_and_privacy_topic_illuminating,std_dev,0.03
overall,womens_issue_topic_illuminating,count,246745
overall,womens_issue_topic_illuminating,mean,0.08
overall,womens_issue_topic_illuminating,min,0.0
overall,womens_issue_topic_illuminating,max,1.0
overall,womens_issue_topic_illuminating,std_dev,0.27
overall,incivility_illuminating,count,246745
overall,incivility_illuminating,mean,0.19
overall,incivility_illuminating,min,0.0
overall,incivility_illuminating,max,1.0
overall,incivility_illuminating,std_dev,0.39
overall,freefair_illuminating,count,246745
overall,freefair_illuminating,mean,0.01
overall,freefair_illuminating,min,0.0
overall,freefair_illuminating,max,1.0
overall,freefair_illuminating,std_dev,0.08
overall,fraud_illuminating,count,246745
overall,fraud_illuminating,mean,0.0
overall,fraud_illuminating,min,0.0
overall,fraud_illuminating,max,1.0
overall,fraud_illuminating,std_dev,0.05
